script,grapheme,unicode,IPA,comment,source,omniglot
Adyghe,а,U+0430,a:,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,б,U+0431,b,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,в,U+0432,v,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,г,U+0433,ɣ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,гу,U+0433U+0443,ɡʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,гъ,U+0433U+044A,ʁ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,гъу,U+0433U+044AU+0443,ʁʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,д,U+0434,d,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,дж,U+0434U+0436,dʒ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,дз,U+0434U+0437,dz,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,дзу,U+0434U+0437U+0443,dzʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,е,U+0435,aj,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,е,U+0435,ja,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ё,U+0451,jo,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ж,U+0436,ʒ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,жъ,U+0436U+044A,ʐ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,жъу,U+0436U+044AU+0443,ʒʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,жь,U+0436U+044C,ʑ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,з,U+0437,z,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,и,U+0438,əj,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,и,U+0438,jə,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,й,U+0439,j,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,к,U+043A,k,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ку,U+043AU+0443,kʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,къ,U+043AU+044A,q,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,къу,U+043AU+044AU+0443,qʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,кӏ,U+043AU+04CF,kʼ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,кӏ,U+043AU+04CF,tʃʼ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,кӏу,U+043AU+04CFU+0443,kʼʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,л,U+043B,l,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,л,U+043B,ɮ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,лъ,U+043BU+044A,ł,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,лӏ,U+043BU+04CF,ɬʼ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,м,U+043C,m,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,н,U+043D,n,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,о,U+043E,aw,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,о,U+043E,wa,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,п,U+043F,p,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,пӏ,U+043FU+04CF,pʼ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,пӏу,U+043FU+04CFU+0443,pʼʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,р,U+0440,r,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,с,U+0441,s,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,т,U+0442,t,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,тӏ,U+0442U+04CF,tʼ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,тӏу,U+0442U+04CFU+0443,tʷʼ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,у,U+0443,wə,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,у,U+0443,əw,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ф,U+0444,f,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,х,U+0445,x,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,хъ,U+0445U+044A,χ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,хъу,U+0445U+044AU+0443,χʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,хь,U+0445U+044C,ħ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ц,U+0446,ts,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,цу,U+0446U+0443,tsʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,цӏ,U+0446U+04CF,tsʼ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ч,U+0447,tʃ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,чъ,U+0447U+044A,tʂ’,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,чӏ,U+0447U+04CF,tʂ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ш,U+0448,ʃ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,шъ,U+0448U+044A,ʂ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,шъу,U+0448U+044AU+0443,ʃʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,шӏ,U+0448U+04CF,ʃʼ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,шӏу,U+0448U+04CFU+0443,ʃʼʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,щ,U+0449,ɕ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ъ,U+044A,″,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ы,U+044B,ə,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ь,U+044C,′,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,э,U+044D,a,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ю,U+044E,ju,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,я,U+044F,ja:,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ӏ,U+04CF,ʔ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
Adyghe,ӏу,U+04CFU+0443,ʔʷ,,Hewitt 2005: 98-100.,https://www.omniglot.com/writing/adyghe.htm
