script,grapheme,unicode,ӏPA,comment,source,omniglot
Lak,а,U+0430,a,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1955",https://www.omniglot.com/writing/lak.htm
Lak,аь,U+0430 U+044C,aˁ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1956",https://www.omniglot.com/writing/lak.htm
Lak,б,U+0431,b,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1957",https://www.omniglot.com/writing/lak.htm
Lak,в,U+0432,w,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1958",https://www.omniglot.com/writing/lak.htm
Lak,г,U+0433,g,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1959",https://www.omniglot.com/writing/lak.htm
Lak,гъ,U+0433 U+044A,ʁ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1960",https://www.omniglot.com/writing/lak.htm
Lak,гь,U+0433 U+044C,h,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1961",https://www.omniglot.com/writing/lak.htm
Lak,д,U+0434,d,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1962",https://www.omniglot.com/writing/lak.htm
Lak,е,U+0435,e,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1963",https://www.omniglot.com/writing/lak.htm
Lak,ё,U+0451,,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1964",https://www.omniglot.com/writing/lak.htm
Lak,ж,U+0436,ʒ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1965",https://www.omniglot.com/writing/lak.htm
Lak,з,U+0437,z,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1966",https://www.omniglot.com/writing/lak.htm
Lak,и,U+0438,i,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1967",https://www.omniglot.com/writing/lak.htm
Lak,и,U+0438,iˁ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1968",https://www.omniglot.com/writing/lak.htm
Lak,к,U+043A,k,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1969",https://www.omniglot.com/writing/lak.htm
Lak,кӀ,U+043A U+04C0,kʼ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1970",https://www.omniglot.com/writing/lak.htm
Lak,кк,U+043A U+043A,kː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1971",https://www.omniglot.com/writing/lak.htm
Lak,къ,U+043A U+044A,qː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1972",https://www.omniglot.com/writing/lak.htm
Lak,кь,U+043A U+044C,qʼ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1973",https://www.omniglot.com/writing/lak.htm
Lak,л,U+043B,l,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1974",https://www.omniglot.com/writing/lak.htm
Lak,м,U+043C,m,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1975",https://www.omniglot.com/writing/lak.htm
Lak,н,U+043D,n,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1976",https://www.omniglot.com/writing/lak.htm
Lak,о,U+043E,o,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1977",https://www.omniglot.com/writing/lak.htm
Lak,оь,U+043E U+044C,oˁ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1978",https://www.omniglot.com/writing/lak.htm
Lak,п,U+043F,p,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1979",https://www.omniglot.com/writing/lak.htm
Lak,пӀ,U+043F U+04C0,pʼ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1980",https://www.omniglot.com/writing/lak.htm
Lak,пп,U+043F U+043F,pː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1981",https://www.omniglot.com/writing/lak.htm
,р,U+0440,r,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1982",https://www.omniglot.com/writing/lak.htm
Lak,с,U+0441,s,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1983",https://www.omniglot.com/writing/lak.htm
Lak,сс,U+0441 U+0441,sː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1984",https://www.omniglot.com/writing/lak.htm
Lak,т,U+0442,t,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1985",https://www.omniglot.com/writing/lak.htm
Lak,тӀ,U+0442 U+04C0,tʼ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1986",https://www.omniglot.com/writing/lak.htm
Lak,тт,U+0442 U+0442,tː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1987",https://www.omniglot.com/writing/lak.htm
Lak,у,U+0443,u,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1988",https://www.omniglot.com/writing/lak.htm
Lak,ф,U+0444,,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1989",https://www.omniglot.com/writing/lak.htm
Lak,х,U+0445,χ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1990",https://www.omniglot.com/writing/lak.htm
Lak,хӀ,U+0445 U+04C0,ħ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1991",https://www.omniglot.com/writing/lak.htm
Lak,хх,U+0445 U+0445,χː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1992",https://www.omniglot.com/writing/lak.htm
Lak,хъ,U+0445 U+044A,q,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1993",https://www.omniglot.com/writing/lak.htm
Lak,хь,U+0445 U+044C,x,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1994",https://www.omniglot.com/writing/lak.htm
Lak,хьхь,U+0445 U+044C U+0445 U+044C,xː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1995",https://www.omniglot.com/writing/lak.htm
Lak,ц,U+0446,ts,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1996",https://www.omniglot.com/writing/lak.htm
Lak,цӀ,U+0446 U+04C0,tsʼ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1997",https://www.omniglot.com/writing/lak.htm
Lak,цц,U+0446 U+0446,tsː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1998",https://www.omniglot.com/writing/lak.htm
Lak,ч,U+0447,tʃ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 1999",https://www.omniglot.com/writing/lak.htm
Lak,чӀ,U+0447 U+04C0,tʃʼ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2000",https://www.omniglot.com/writing/lak.htm
Lak,чч,U+0447 U+0447,tʃː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2001",https://www.omniglot.com/writing/lak.htm
Lak,ш,U+0448,ʃ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2002",https://www.omniglot.com/writing/lak.htm
Lak,щ,U+0449,ʃː,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2003",https://www.omniglot.com/writing/lak.htm
Lak,ъ,U+044A,ʔ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2004",https://www.omniglot.com/writing/lak.htm
Lak,ы,U+044B,,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2005",https://www.omniglot.com/writing/lak.htm
Lak,ь,U+044C,,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2006",https://www.omniglot.com/writing/lak.htm
Lak,э,U+044D,e,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2007",https://www.omniglot.com/writing/lak.htm
Lak,ю,U+044E,uˁ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2008",https://www.omniglot.com/writing/lak.htm
Lak,я,U+044F,aˁ,,"Wolfgang Schulze, The Lak Language — Лакку маз. A Quick Reference, 2009",https://www.omniglot.com/writing/lak.htm
б,b
в,w

г,ɡ
гъ,ʁ
гь,h
д,d
е,ɨˁ
ё,
ж,ʒ
з,z
и,i
й,j
к,kʻ
къ,qː
кк,kʻː
кь,qʼ
кӏ,kʼ'
л,l
м,m
н,n
о,
оь,oˁ
п,pʻ
пп,pː
пӏ,pʼ
р,r
с,s
сс,sː
т,tʻ
тт,tː
тӏ,tʼ
у,u
ф,
х,χ
хх,χː
хьхь,xː
хъ,qʻ
хь,x
хӏ,ħ
ц,tsʻ
цц,tsː
цӏ,tsʼ
ч,tʃʻ
чч,tʃː
чӏ,tʃʼ
ш,ʃ
щ,ʃː
ъ,ʔ
ы,
ь,
э,ɨˁ
ю,oˁ
я,aˁ
